Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
-1.586e+00,0.844,5.84
-1.585e+00,0.844,5.84
-1.584e+00,0.836,5.76
-1.583e+00,0.836,5.92
-1.582e+00,0.836,5.84
-1.581e+00,0.836,5.92
-1.580e+00,0.836,5.68
-1.579e+00,0.828,5.84
-1.578e+00,0.836,5.84
-1.577e+00,0.836,5.84
-1.576e+00,0.836,5.84
-1.575e+00,0.844,5.76
-1.574e+00,0.836,5.76
-1.573e+00,0.828,5.76
-1.572e+00,0.828,5.92
-1.571e+00,0.828,5.76
-1.570e+00,0.828,5.76
-1.569e+00,0.836,5.84
-1.568e+00,0.836,5.76
-1.567e+00,0.836,5.76
-1.566e+00,0.836,5.68
-1.565e+00,0.836,5.76
-1.564e+00,0.836,5.76
-1.563e+00,0.836,5.76
-1.562e+00,0.836,5.76
-1.561e+00,0.828,5.76
-1.560e+00,0.828,5.68
-1.559e+00,0.828,5.76
-1.558e+00,0.844,5.84
-1.557e+00,0.828,5.76
-1.556e+00,0.836,5.76
-1.555e+00,0.836,5.76
-1.554e+00,0.828,5.76
-1.553e+00,0.82,5.76
-1.552e+00,0.82,5.76
-1.551e+00,0.828,5.68
-1.550e+00,0.82,5.76
-1.549e+00,0.828,5.76
-1.548e+00,0.828,5.76
-1.547e+00,0.836,5.68
-1.546e+00,0.836,5.68
-1.545e+00,0.836,5.76
-1.544e+00,0.828,5.76
-1.543e+00,0.828,5.76
-1.542e+00,0.836,5.76
-1.541e+00,0.82,5.68
-1.540e+00,0.828,5.68
-1.539e+00,0.836,5.68
-1.538e+00,0.828,5.76
-1.537e+00,0.828,5.68
-1.536e+00,0.828,5.76
-1.535e+00,0.836,5.68
-1.534e+00,0.828,5.68
-1.533e+00,0.828,5.68
-1.532e+00,0.828,5.68
-1.531e+00,0.82,5.68
-1.530e+00,0.82,5.76
-1.529e+00,0.828,5.6
-1.528e+00,0.828,5.68
-1.527e+00,0.836,5.6
-1.526e+00,0.836,5.76
-1.525e+00,0.828,5.68
-1.524e+00,0.82,5.68
-1.523e+00,0.836,5.68
-1.522e+00,0.836,5.68
-1.521e+00,0.828,5.6
-1.520e+00,0.82,5.76
-1.519e+00,0.828,5.6
-1.518e+00,0.836,5.68
-1.517e+00,0.828,5.68
-1.516e+00,0.828,5.68
-1.515e+00,0.828,5.6
-1.514e+00,0.836,5.68
-1.513e+00,0.828,5.68
-1.512e+00,0.828,5.68
-1.511e+00,0.828,5.68
-1.510e+00,0.82,5.6
-1.509e+00,0.828,5.6
-1.508e+00,0.828,5.68
-1.507e+00,0.828,5.68
-1.506e+00,0.836,5.6
-1.505e+00,0.844,5.68
-1.504e+00,0.828,5.6
-1.503e+00,0.828,5.6
-1.502e+00,0.828,5.6
-1.501e+00,0.82,5.6
-1.500e+00,0.828,5.6
-1.499e+00,0.828,5.68
-1.498e+00,0.828,5.6
-1.497e+00,0.836,5.6
-1.496e+00,0.828,5.6
-1.495e+00,0.828,5.68
-1.494e+00,0.828,5.6
-1.493e+00,0.828,5.6
-1.492e+00,0.828,5.6
-1.491e+00,0.82,5.68
-1.490e+00,0.828,5.52
-1.489e+00,0.828,5.52
-1.488e+00,0.828,5.68
-1.487e+00,0.836,5.6
-1.486e+00,0.828,5.6
-1.485e+00,0.82,5.6
-1.484e+00,0.836,5.6
-1.483e+00,0.828,5.6
-1.482e+00,0.82,5.44
-1.481e+00,0.828,5.6
-1.480e+00,0.836,5.6
-1.479e+00,0.82,5.44
-1.478e+00,0.828,5.6
-1.477e+00,0.828,5.44
-1.476e+00,0.836,5.52
-1.475e+00,0.828,5.6
-1.474e+00,0.828,5.52
-1.473e+00,0.828,5.6
-1.472e+00,0.82,5.6
-1.471e+00,0.82,5.6
-1.470e+00,0.82,5.6
-1.469e+00,0.82,5.6
-1.468e+00,0.836,5.6
-1.467e+00,0.836,5.52
-1.466e+00,0.836,5.6
-1.465e+00,0.828,5.44
-1.464e+00,0.844,5.52
-1.463e+00,0.836,5.44
-1.462e+00,0.836,5.52
-1.461e+00,0.828,5.52
-1.460e+00,0.828,5.52
-1.459e+00,0.828,5.52
-1.458e+00,0.828,5.44
-1.457e+00,0.836,5.44
-1.456e+00,0.836,5.6
-1.455e+00,0.828,5.44
-1.454e+00,0.828,5.44
-1.453e+00,0.828,5.52
-1.452e+00,0.828,5.36
-1.451e+00,0.836,5.52
-1.450e+00,0.836,5.44
-1.449e+00,0.836,5.44
-1.448e+00,0.828,5.44
-1.447e+00,0.836,5.52
-1.446e+00,0.836,5.52
-1.445e+00,0.836,5.44
-1.444e+00,0.836,5.44
-1.443e+00,0.836,5.44
-1.442e+00,0.836,5.44
-1.441e+00,0.836,5.52
-1.440e+00,0.828,5.52
-1.439e+00,0.836,5.44
-1.438e+00,0.844,5.44
-1.437e+00,0.836,5.36
-1.436e+00,0.836,5.52
-1.435e+00,0.836,5.36
-1.434e+00,0.844,5.36
-1.433e+00,0.844,5.52
-1.432e+00,0.836,5.44
-1.431e+00,0.828,5.36
-1.430e+00,0.836,5.52
-1.429e+00,0.836,5.44
-1.428e+00,0.852,5.36
-1.427e+00,0.836,5.44
-1.426e+00,0.852,5.44
-1.425e+00,0.844,5.44
-1.424e+00,0.844,5.36
-1.423e+00,0.852,5.36
-1.422e+00,0.844,5.36
-1.421e+00,0.836,5.44
-1.420e+00,0.844,5.36
-1.419e+00,0.844,5.36
-1.418e+00,0.844,5.44
-1.417e+00,0.844,5.36
-1.416e+00,0.852,5.36
-1.415e+00,0.86,5.36
-1.414e+00,0.852,5.28
-1.413e+00,0.844,5.28
-1.412e+00,0.852,5.36
-1.411e+00,0.852,5.36
-1.410e+00,0.844,5.36
-1.409e+00,0.852,5.44
-1.408e+00,0.86,5.36
-1.407e+00,0.852,5.36
-1.406e+00,0.852,5.36
-1.405e+00,0.852,5.44
-1.404e+00,0.86,5.28
-1.403e+00,0.852,5.36
-1.402e+00,0.86,5.28
-1.401e+00,0.852,5.36
-1.400e+00,0.86,5.28
-1.399e+00,0.844,5.36
-1.398e+00,0.868,5.28
-1.397e+00,0.868,5.36
-1.396e+00,0.86,5.28
-1.395e+00,0.852,5.28
-1.394e+00,0.86,5.28
-1.393e+00,0.86,5.28
-1.392e+00,0.852,5.28
-1.391e+00,0.852,5.2
-1.390e+00,0.86,5.28
-1.389e+00,0.876,5.36
-1.388e+00,0.868,5.28
-1.387e+00,0.868,5.28
-1.386e+00,0.868,5.36
-1.385e+00,0.868,5.28
-1.384e+00,0.86,5.2
-1.383e+00,0.868,5.28
-1.382e+00,0.868,5.28
-1.381e+00,0.868,5.2
-1.380e+00,0.868,5.28
-1.379e+00,0.876,5.28
-1.378e+00,0.884,5.28
-1.377e+00,0.892,5.28
-1.376e+00,0.876,5.28
-1.375e+00,0.876,5.2
-1.374e+00,0.876,5.2
-1.373e+00,0.868,5.28
-1.372e+00,0.876,5.28
-1.371e+00,0.884,5.2
-1.370e+00,0.876,5.2
-1.369e+00,0.876,5.2
-1.368e+00,0.884,5.28
-1.367e+00,0.892,5.2
-1.366e+00,0.892,5.2
-1.365e+00,0.884,5.2
-1.364e+00,0.884,5.28
-1.363e+00,0.884,5.2
-1.362e+00,0.884,5.2
-1.361e+00,0.884,5.2
-1.360e+00,0.892,5.2
-1.359e+00,0.884,5.2
-1.358e+00,0.892,5.2
-1.357e+00,0.9,5.28
-1.356e+00,0.892,5.2
-1.355e+00,0.892,5.12
-1.354e+00,0.9,5.2
-1.353e+00,0.892,5.12
-1.352e+00,0.892,5.2
-1.351e+00,0.892,5.2
-1.350e+00,0.9,5.2
-1.349e+00,0.908,5.12
-1.348e+00,0.9,5.2
-1.347e+00,0.908,5.2
-1.346e+00,0.908,5.2
-1.345e+00,0.908,5.2
-1.344e+00,0.9,5.2
-1.343e+00,0.908,5.2
-1.342e+00,0.908,5.12
-1.341e+00,0.908,5.12
-1.340e+00,0.916,5.2
-1.339e+00,0.908,5.2
-1.338e+00,0.916,5.2
-1.337e+00,0.916,5.2
-1.336e+00,0.916,5.12
-1.335e+00,0.916,5.12
-1.334e+00,0.916,5.12
-1.333e+00,0.916,5.12
-1.332e+00,0.916,5.12
-1.331e+00,0.916,5.12
-1.330e+00,0.916,5.2
-1.329e+00,0.932,5.12
-1.328e+00,0.924,5.12
-1.327e+00,0.932,5.12
-1.326e+00,0.924,5.12
-1.325e+00,0.932,5.04
-1.324e+00,0.94,5.12
-1.323e+00,0.932,5.12
-1.322e+00,0.924,5.12
-1.321e+00,0.932,5.12
-1.320e+00,0.932,5.04
-1.319e+00,0.94,5.12
-1.318e+00,0.94,5.12
-1.317e+00,0.94,5.04
-1.316e+00,0.94,5.04
-1.315e+00,0.94,5.04
-1.314e+00,0.94,5.04
-1.313e+00,0.94,5.04
-1.312e+00,0.94,5.04
-1.311e+00,0.956,5.12
-1.310e+00,0.94,5.12
-1.309e+00,0.94,5.04
-1.308e+00,0.956,5.04
-1.307e+00,0.956,5.04
-1.306e+00,0.948,5.04
-1.305e+00,0.956,5.12
-1.304e+00,0.948,5.04
-1.303e+00,0.964,4.96
-1.302e+00,0.956,4.96
-1.301e+00,0.956,4.96
-1.300e+00,0.964,4.96
-1.299e+00,0.964,4.96
-1.298e+00,0.964,4.96
-1.297e+00,0.964,5.04
-1.296e+00,0.964,4.96
-1.295e+00,0.964,4.96
-1.294e+00,0.956,4.96
-1.293e+00,0.972,5.04
-1.292e+00,0.964,4.96
-1.291e+00,0.964,4.96
-1.290e+00,0.964,4.96
-1.289e+00,0.98,5.04
-1.288e+00,0.98,5.04
-1.287e+00,0.98,4.88
-1.286e+00,0.98,4.88
-1.285e+00,0.972,4.96
-1.284e+00,0.972,4.96
-1.283e+00,0.98,4.96
-1.282e+00,0.964,4.96
-1.281e+00,0.972,4.88
-1.280e+00,0.98,4.96
-1.279e+00,0.98,5.04
-1.278e+00,0.972,4.88
-1.277e+00,0.996,4.88
-1.276e+00,0.98,4.88
-1.275e+00,0.988,4.96
-1.274e+00,0.972,4.88
-1.273e+00,0.98,4.96
-1.272e+00,0.988,4.96
-1.271e+00,0.988,4.8
-1.270e+00,0.98,4.88
-1.269e+00,0.988,4.88
-1.268e+00,0.996,4.88
-1.267e+00,0.988,4.88
-1.266e+00,0.98,4.88
-1.265e+00,0.98,4.88
-1.264e+00,0.988,4.8
-1.263e+00,0.988,4.88
-1.262e+00,0.988,4.8
-1.261e+00,0.988,4.88
-1.260e+00,0.988,4.8
-1.259e+00,0.988,4.8
-1.258e+00,0.996,4.88
-1.257e+00,0.988,4.88
-1.256e+00,1.004,4.88
-1.255e+00,0.996,4.88
-1.254e+00,0.988,4.8
-1.253e+00,0.98,4.8
-1.252e+00,0.988,4.8
-1.251e+00,0.996,4.8
-1.250e+00,0.996,4.8
-1.249e+00,0.996,4.8
-1.248e+00,1.004,4.8
-1.247e+00,0.996,4.88
-1.246e+00,1.004,4.72
-1.245e+00,0.996,4.72
-1.244e+00,0.988,4.72
-1.243e+00,0.996,4.8
-1.242e+00,0.996,4.88
-1.241e+00,0.996,4.8
-1.240e+00,0.996,4.72
-1.239e+00,0.996,4.72
-1.238e+00,1.004,4.8
-1.237e+00,1.004,4.72
-1.236e+00,1.004,4.8
-1.235e+00,0.996,4.88
-1.234e+00,0.996,4.64
-1.233e+00,0.996,4.72
-1.232e+00,0.996,4.72
-1.231e+00,1.004,4.72
-1.230e+00,0.996,4.8
-1.229e+00,0.996,4.64
-1.228e+00,0.996,4.72
-1.227e+00,1.004,4.64
-1.226e+00,1.004,4.64
-1.225e+00,1.004,4.72
-1.224e+00,0.996,4.64
-1.223e+00,0.996,4.64
-1.222e+00,0.996,4.72
-1.221e+00,0.996,4.72
-1.220e+00,0.996,4.72
-1.219e+00,0.996,4.64
-1.218e+00,1.004,4.72
-1.217e+00,1.004,4.64
-1.216e+00,0.996,4.72
-1.215e+00,0.988,4.72
-1.214e+00,0.996,4.72
-1.213e+00,0.996,4.72
-1.212e+00,0.996,4.56
-1.211e+00,0.996,4.56
-1.210e+00,0.996,4.56
-1.209e+00,0.996,4.64
-1.208e+00,0.996,4.56
-1.207e+00,0.996,4.64
-1.206e+00,0.996,4.56
-1.205e+00,0.996,4.64
-1.204e+00,0.98,4.56
-1.203e+00,0.988,4.64
-1.202e+00,0.988,4.64
-1.201e+00,0.988,4.56
-1.200e+00,0.988,4.56
-1.199e+00,0.996,4.56
-1.198e+00,0.988,4.64
-1.197e+00,0.988,4.48
-1.196e+00,0.996,4.48
-1.195e+00,0.996,4.64
-1.194e+00,0.996,4.56
-1.193e+00,0.988,4.56
-1.192e+00,0.98,4.48
-1.191e+00,0.988,4.48
-1.190e+00,0.98,4.56
-1.189e+00,0.98,4.56
-1.188e+00,0.996,4.48
-1.187e+00,0.988,4.56
-1.186e+00,0.988,4.48
-1.185e+00,0.988,4.48
-1.184e+00,0.988,4.56
-1.183e+00,0.972,4.56
-1.182e+00,0.98,4.4
-1.181e+00,0.972,4.48
-1.180e+00,0.98,4.48
-1.179e+00,0.988,4.48
-1.178e+00,0.988,4.4
-1.177e+00,0.98,4.48
-1.176e+00,0.98,4.48
-1.175e+00,0.98,4.56
-1.174e+00,0.98,4.48
-1.173e+00,0.98,4.56
-1.172e+00,0.972,4.4
-1.171e+00,0.972,4.4
-1.170e+00,0.972,4.32
-1.169e+00,0.972,4.4
-1.168e+00,0.98,4.48
-1.167e+00,0.98,4.4
-1.166e+00,0.98,4.4
-1.165e+00,0.98,4.48
-1.164e+00,0.972,4.4
-1.163e+00,0.972,4.4
-1.162e+00,0.964,4.4
-1.161e+00,0.972,4.4
-1.160e+00,0.964,4.4
-1.159e+00,0.972,4.32
-1.158e+00,0.972,4.4
-1.157e+00,0.972,4.4
-1.156e+00,0.972,4.48
-1.155e+00,0.964,4.32
-1.154e+00,0.98,4.4
-1.153e+00,0.964,4.32
-1.152e+00,0.964,4.32
-1.151e+00,0.964,4.4
-1.150e+00,0.964,4.4
-1.149e+00,0.972,4.32
-1.148e+00,0.972,4.32
-1.147e+00,0.964,4.4
-1.146e+00,0.964,4.4
-1.145e+00,0.964,4.4
-1.144e+00,0.964,4.32
-1.143e+00,0.956,4.32
-1.142e+00,0.964,4.32
-1.141e+00,0.956,4.24
-1.140e+00,0.948,4.32
-1.139e+00,0.956,4.24
-1.138e+00,0.956,4.24
-1.137e+00,0.972,4.32
-1.136e+00,0.972,4.32
-1.135e+00,0.956,4.32
-1.134e+00,0.964,4.32
-1.133e+00,0.956,4.24
-1.132e+00,0.948,4.32
-1.131e+00,0.956,4.32
-1.130e+00,0.948,4.32
-1.129e+00,0.948,4.32
-1.128e+00,0.956,4.24
-1.127e+00,0.956,4.24
-1.126e+00,0.956,4.32
-1.125e+00,0.956,4.24
-1.124e+00,0.948,4.16
-1.123e+00,0.94,4.24
-1.122e+00,0.948,4.24
-1.121e+00,0.94,4.24
-1.120e+00,0.948,4.24
-1.119e+00,0.948,4.16
-1.118e+00,0.948,4.24
-1.117e+00,0.948,4.16
-1.116e+00,0.948,4.24
-1.115e+00,0.948,4.24
-1.114e+00,0.956,4.16
-1.113e+00,0.94,4.24
-1.112e+00,0.94,4.08
-1.111e+00,0.94,4.16
-1.110e+00,0.932,4.16
-1.109e+00,0.948,4.16
-1.108e+00,0.956,4.24
-1.107e+00,0.948,4.16
-1.106e+00,0.948,4.16
-1.105e+00,0.956,4.16
-1.104e+00,0.94,4.08
-1.103e+00,0.94,4.24
-1.102e+00,0.932,4.16
-1.101e+00,0.932,4.16
-1.100e+00,0.932,4.16
-1.099e+00,0.94,4.08
-1.098e+00,0.94,4.16
-1.097e+00,0.94,4.08
-1.096e+00,0.948,4.08
-1.095e+00,0.94,4.16
-1.094e+00,0.94,4
-1.093e+00,0.94,4.08
-1.092e+00,0.932,4.08
-1.091e+00,0.932,4
-1.090e+00,0.932,4.08
-1.089e+00,0.932,4.08
-1.088e+00,0.932,4
-1.087e+00,0.924,4.08
-1.086e+00,0.932,4
-1.085e+00,0.932,4
-1.084e+00,0.932,4
-1.083e+00,0.916,4.08
-1.082e+00,0.924,4.08
-1.081e+00,0.924,4
-1.080e+00,0.924,4.08
-1.079e+00,0.916,4.08
-1.078e+00,0.916,4.08
-1.077e+00,0.924,4
-1.076e+00,0.924,4.08
-1.075e+00,0.932,4
-1.074e+00,0.916,4
-1.073e+00,0.916,4
-1.072e+00,0.916,3.92
-1.071e+00,0.916,4
-1.070e+00,0.916,4
-1.069e+00,0.916,4
-1.068e+00,0.916,3.92
-1.067e+00,0.916,4
-1.066e+00,0.916,3.92
-1.065e+00,0.924,3.92
-1.064e+00,0.916,3.92
-1.063e+00,0.916,4
-1.062e+00,0.916,4
-1.061e+00,0.908,4
-1.060e+00,0.9,4
-1.059e+00,0.908,3.92
-1.058e+00,0.908,3.92
-1.057e+00,0.908,3.92
-1.056e+00,0.908,3.92
-1.055e+00,0.908,3.84
-1.054e+00,0.9,3.92
-1.053e+00,0.9,3.84
-1.052e+00,0.9,3.84
-1.051e+00,0.892,4
-1.050e+00,0.892,3.92
-1.049e+00,0.9,3.84
-1.048e+00,0.9,3.92
-1.047e+00,0.892,3.84
-1.046e+00,0.892,3.92
-1.045e+00,0.892,3.84
-1.044e+00,0.892,3.92
-1.043e+00,0.892,3.92
-1.042e+00,0.892,3.76
-1.041e+00,0.884,3.92
-1.040e+00,0.892,3.84
-1.039e+00,0.876,3.76
-1.038e+00,0.892,3.92
-1.037e+00,0.884,3.84
-1.036e+00,0.884,3.84
-1.035e+00,0.884,3.76
-1.034e+00,0.884,3.84
-1.033e+00,0.884,3.76
-1.032e+00,0.884,3.84
-1.031e+00,0.876,3.84
-1.030e+00,0.868,3.84
-1.029e+00,0.876,3.76
-1.028e+00,0.876,3.76
-1.027e+00,0.868,3.84
-1.026e+00,0.876,3.76
-1.025e+00,0.876,3.84
-1.024e+00,0.868,3.76
-1.023e+00,0.868,3.76
-1.022e+00,0.868,3.84
-1.021e+00,0.86,3.68
-1.020e+00,0.86,3.76
-1.019e+00,0.86,3.68
-1.018e+00,0.868,3.68
-1.017e+00,0.86,3.68
-1.016e+00,0.86,3.76
-1.015e+00,0.868,3.68
-1.014e+00,0.868,3.68
-1.013e+00,0.868,3.68
-1.012e+00,0.852,3.68
-1.011e+00,0.844,3.76
-1.010e+00,0.852,3.68
-1.009e+00,0.86,3.68
-1.008e+00,0.844,3.6
-1.007e+00,0.844,3.68
-1.006e+00,0.86,3.68
-1.005e+00,0.868,3.68
-1.004e+00,0.844,3.68
-1.003e+00,0.844,3.6
-1.002e+00,0.844,3.68
-1.001e+00,0.844,3.68
-1.000e+00,0.844,3.6
-9.990e-01,0.836,3.68
-9.980e-01,0.852,3.6
-9.970e-01,0.852,3.6
-9.960e-01,0.836,3.6
-9.950e-01,0.836,3.6
-9.940e-01,0.836,3.68
-9.930e-01,0.836,3.6
-9.920e-01,0.844,3.6
-9.910e-01,0.82,3.68
-9.900e-01,0.836,3.6
-9.890e-01,0.844,3.6
-9.880e-01,0.844,3.6
-9.870e-01,0.836,3.52
-9.860e-01,0.836,3.52
-9.850e-01,0.852,3.52
-9.840e-01,0.836,3.6
-9.830e-01,0.828,3.6
-9.820e-01,0.828,3.6
-9.810e-01,0.828,3.52
-9.800e-01,0.828,3.6
-9.790e-01,0.828,3.44
-9.780e-01,0.82,3.6
-9.770e-01,0.828,3.52
-9.760e-01,0.828,3.52
-9.750e-01,0.828,3.52
-9.740e-01,0.836,3.6
-9.730e-01,0.812,3.6
-9.720e-01,0.828,3.52
-9.710e-01,0.82,3.44
-9.700e-01,0.812,3.52
-9.690e-01,0.812,3.44
-9.680e-01,0.82,3.52
-9.670e-01,0.828,3.44
-9.660e-01,0.82,3.44
-9.650e-01,0.828,3.52
-9.640e-01,0.828,3.44
-9.630e-01,0.82,3.36
-9.620e-01,0.82,3.52
-9.610e-01,0.82,3.52
-9.600e-01,0.82,3.36
-9.590e-01,0.82,3.36
-9.580e-01,0.812,3.36
-9.570e-01,0.812,3.44
-9.560e-01,0.82,3.44
-9.550e-01,0.828,3.36
-9.540e-01,0.82,3.44
-9.530e-01,0.812,3.36
-9.520e-01,0.812,3.36
-9.510e-01,0.804,3.44
-9.500e-01,0.804,3.36
-9.490e-01,0.812,3.36
-9.480e-01,0.812,3.28
-9.470e-01,0.828,3.36
-9.460e-01,0.82,3.2
-9.450e-01,0.812,3.36
-9.440e-01,0.82,3.28
-9.430e-01,0.82,3.36
-9.420e-01,0.812,3.36
-9.410e-01,0.82,3.44
-9.400e-01,0.812,3.36
-9.390e-01,0.82,3.28
-9.380e-01,0.812,3.36
-9.370e-01,0.812,3.36
-9.360e-01,0.812,3.44
-9.350e-01,0.82,3.28
-9.340e-01,0.828,3.28
-9.330e-01,0.82,3.36
-9.320e-01,0.812,3.36
-9.310e-01,0.82,3.28
-9.300e-01,0.82,3.28
-9.290e-01,0.812,3.2
-9.280e-01,0.812,3.2
-9.270e-01,0.828,3.2
-9.260e-01,0.82,3.2
-9.250e-01,0.82,3.28
-9.240e-01,0.828,3.36
-9.230e-01,0.82,3.2
-9.220e-01,0.82,3.2
-9.210e-01,0.828,3.12
-9.200e-01,0.82,3.2
-9.190e-01,0.812,3.28
-9.180e-01,0.82,3.28
-9.170e-01,0.828,3.2
-9.160e-01,0.836,3.2
-9.150e-01,0.836,3.12
-9.140e-01,0.828,3.2
-9.130e-01,0.828,3.2
-9.120e-01,0.836,3.12
-9.110e-01,0.82,3.2
-9.100e-01,0.828,3.2
-9.090e-01,0.828,3.2
-9.080e-01,0.836,3.12
-9.070e-01,0.828,3.12
-9.060e-01,0.836,3.12
-9.050e-01,0.836,3.12
-9.040e-01,0.836,3.12
-9.030e-01,0.836,3.12
-9.020e-01,0.82,3.04
-9.010e-01,0.836,3.12
-9.000e-01,0.836,3.12
-8.990e-01,0.844,3.12
-8.980e-01,0.844,3.04
-8.970e-01,0.836,3.12
-8.960e-01,0.836,3.04
-8.950e-01,0.844,3.12
-8.940e-01,0.836,3.04
-8.930e-01,0.844,3.12
-8.920e-01,0.844,3.04
-8.910e-01,0.844,3.04
-8.900e-01,0.836,3.04
-8.890e-01,0.836,3.04
-8.880e-01,0.844,3.12
-8.870e-01,0.852,3.04
-8.860e-01,0.852,3.04
-8.850e-01,0.844,3.12
-8.840e-01,0.852,3.04
-8.830e-01,0.852,3.04
-8.820e-01,0.852,3.04
-8.810e-01,0.836,2.96
-8.800e-01,0.844,3.04
-8.790e-01,0.852,2.96
-8.780e-01,0.844,2.96
-8.770e-01,0.852,3.04
-8.760e-01,0.852,3.04
-8.750e-01,0.86,2.88
-8.740e-01,0.86,3.04
-8.730e-01,0.86,3.04
-8.720e-01,0.844,2.96
-8.710e-01,0.86,2.88
-8.700e-01,0.852,2.96
-8.690e-01,0.852,2.96
-8.680e-01,0.86,3.04
-8.670e-01,0.868,2.96
-8.660e-01,0.868,2.88
-8.650e-01,0.868,3.04
-8.640e-01,0.86,2.88
-8.630e-01,0.86,2.88
-8.620e-01,0.86,2.88
-8.610e-01,0.852,2.88
-8.600e-01,0.86,2.88
-8.590e-01,0.86,2.88
-8.580e-01,0.868,2.96
-8.570e-01,0.868,2.88
-8.560e-01,0.868,2.88
-8.550e-01,0.86,2.88
-8.540e-01,0.868,2.8
-8.530e-01,0.868,2.88
-8.520e-01,0.86,2.88
-8.510e-01,0.86,2.96
-8.500e-01,0.852,2.8
-8.490e-01,0.868,2.8
-8.480e-01,0.868,2.88
-8.470e-01,0.868,2.8
-8.460e-01,0.876,2.96
-8.450e-01,0.868,2.88
-8.440e-01,0.868,2.88
-8.430e-01,0.868,2.88
-8.420e-01,0.868,2.88
-8.410e-01,0.868,2.8
-8.400e-01,0.868,2.8
-8.390e-01,0.868,2.8
-8.380e-01,0.868,2.8
-8.370e-01,0.868,2.72
-8.360e-01,0.868,2.8
-8.350e-01,0.868,2.72
-8.340e-01,0.876,2.72
-8.330e-01,0.876,2.72
-8.320e-01,0.868,2.8
-8.310e-01,0.86,2.64
-8.300e-01,0.868,2.8
-8.290e-01,0.868,2.8
-8.280e-01,0.868,2.72
-8.270e-01,0.876,2.8
-8.260e-01,0.876,2.8
-8.250e-01,0.868,2.72
-8.240e-01,0.868,2.72
-8.230e-01,0.86,2.64
-8.220e-01,0.86,2.72
-8.210e-01,0.868,2.72
-8.200e-01,0.868,2.72
-8.190e-01,0.868,2.64
-8.180e-01,0.868,2.72
-8.170e-01,0.868,2.64
-8.160e-01,0.884,2.64
-8.150e-01,0.876,2.64
-8.140e-01,0.876,2.72
-8.130e-01,0.86,2.64
-8.120e-01,0.86,2.64
-8.110e-01,0.868,2.64
-8.100e-01,0.86,2.72
-8.090e-01,0.86,2.72
-8.080e-01,0.86,2.64
-8.070e-01,0.868,2.64
-8.060e-01,0.868,2.64
-8.050e-01,0.86,2.64
-8.040e-01,0.868,2.64
-8.030e-01,0.868,2.64
-8.020e-01,0.86,2.64
-8.010e-01,0.852,2.72
-8.000e-01,0.86,2.64
-7.990e-01,0.86,2.64
-7.980e-01,0.86,2.56
-7.970e-01,0.868,2.56
-7.960e-01,0.868,2.56
-7.950e-01,0.868,2.64
-7.940e-01,0.86,2.56
-7.930e-01,0.86,2.64
-7.920e-01,0.852,2.56
-7.910e-01,0.86,2.56
-7.900e-01,0.86,2.56
-7.890e-01,0.852,2.56
-7.880e-01,0.852,2.56
-7.870e-01,0.86,2.56
-7.860e-01,0.86,2.56
-7.850e-01,0.868,2.56
-7.840e-01,0.86,2.56
-7.830e-01,0.86,2.64
-7.820e-01,0.852,2.56
-7.810e-01,0.844,2.56
-7.800e-01,0.852,2.48
-7.790e-01,0.852,2.56
-7.780e-01,0.86,2.56
-7.770e-01,0.86,2.56
-7.760e-01,0.86,2.56
-7.750e-01,0.86,2.56
-7.740e-01,0.86,2.56
-7.730e-01,0.86,2.48
-7.720e-01,0.852,2.48
-7.710e-01,0.844,2.48
-7.700e-01,0.86,2.48
-7.690e-01,0.844,2.4
-7.680e-01,0.852,2.48
-7.670e-01,0.852,2.4
-7.660e-01,0.86,2.4
-7.650e-01,0.86,2.48
-7.640e-01,0.86,2.4
-7.630e-01,0.86,2.4
-7.620e-01,0.852,2.48
-7.610e-01,0.852,2.48
-7.600e-01,0.852,2.4
-7.590e-01,0.852,2.4
-7.580e-01,0.852,2.48
-7.570e-01,0.86,2.4
-7.560e-01,0.86,2.4
-7.550e-01,0.852,2.4
-7.540e-01,0.852,2.4
-7.530e-01,0.852,2.32
-7.520e-01,0.852,2.4
-7.510e-01,0.852,2.32
-7.500e-01,0.844,2.32
-7.490e-01,0.852,2.32
-7.480e-01,0.852,2.4
-7.470e-01,0.844,2.32
-7.460e-01,0.852,2.48
-7.450e-01,0.852,2.32
-7.440e-01,0.86,2.48
-7.430e-01,0.86,2.32
-7.420e-01,0.86,2.32
-7.410e-01,0.844,2.4
-7.400e-01,0.852,2.32
-7.390e-01,0.86,2.4
-7.380e-01,0.852,2.4
-7.370e-01,0.852,2.32
-7.360e-01,0.852,2.32
-7.350e-01,0.86,2.32
-7.340e-01,0.86,2.24
-7.330e-01,0.86,2.4
-7.320e-01,0.86,2.32
-7.310e-01,0.844,2.32
-7.300e-01,0.852,2.32
-7.290e-01,0.852,2.24
-7.280e-01,0.852,2.24
-7.270e-01,0.86,2.24
-7.260e-01,0.86,2.24
-7.250e-01,0.86,2.16
-7.240e-01,0.86,2.24
-7.230e-01,0.852,2.32
-7.220e-01,0.86,2.32
-7.210e-01,0.86,2.24
-7.200e-01,0.86,2.16
-7.190e-01,0.852,2.24
-7.180e-01,0.86,2.16
-7.170e-01,0.86,2.16
-7.160e-01,0.844,2.24
-7.150e-01,0.868,2.24
-7.140e-01,0.86,2.24
-7.130e-01,0.86,2.16
-7.120e-01,0.86,2.08
